Version 4
SHEET 1 2628 924
WIRE -624 -1248 -752 -1248
WIRE -624 -1200 -624 -1248
WIRE -256 -1104 -384 -1104
WIRE -752 -1088 -752 -1248
WIRE -784 -1072 -896 -1072
WIRE 176 -1072 -32 -1072
WIRE -512 -1056 -720 -1056
WIRE -448 -1056 -512 -1056
WIRE -944 -1040 -944 -1088
WIRE -784 -1040 -944 -1040
WIRE -256 -1040 -256 -1104
WIRE -192 -1040 -256 -1040
WIRE -96 -1040 -112 -1040
WIRE -96 -1024 -96 -1040
WIRE -2032 -976 -2048 -976
WIRE -1904 -976 -1920 -976
WIRE -896 -976 -896 -1072
WIRE -880 -976 -896 -976
WIRE -880 -960 -880 -976
WIRE -512 -960 -512 -1056
WIRE -2032 -944 -2032 -976
WIRE -1904 -944 -1904 -976
WIRE -256 -928 -256 -1040
WIRE -752 -896 -752 -1024
WIRE -512 -848 -512 -880
WIRE -272 -848 -512 -848
WIRE -256 -848 -272 -848
WIRE -32 -848 -32 -976
WIRE -32 -848 -256 -848
WIRE 64 -848 -32 -848
WIRE 176 -848 128 -848
WIRE -2032 -784 -2048 -784
WIRE -1904 -784 -1920 -784
WIRE -2032 -752 -2032 -784
WIRE -1904 -752 -1904 -784
WIRE -1344 -688 -1568 -688
WIRE -1200 -688 -1200 -752
WIRE -1200 -688 -1344 -688
WIRE -1040 -688 -1200 -688
WIRE -880 -688 -1040 -688
WIRE -1040 -656 -1040 -688
WIRE -272 -640 -272 -848
WIRE -880 -608 -880 -688
WIRE -336 -592 -544 -592
WIRE -2016 -576 -2032 -576
WIRE -1888 -576 -1904 -576
WIRE -1568 -576 -1568 -688
WIRE -1344 -576 -1344 -688
WIRE -1040 -560 -1040 -576
WIRE -944 -560 -1040 -560
WIRE -32 -560 -32 -848
WIRE -2016 -544 -2016 -576
WIRE -1888 -544 -1888 -576
WIRE -1472 -528 -1504 -528
WIRE -1408 -528 -1472 -528
WIRE -272 -512 -272 -544
WIRE -96 -512 -272 -512
WIRE -1472 -448 -1472 -528
WIRE -1344 -448 -1344 -480
WIRE -1344 -448 -1472 -448
WIRE -1040 -448 -1040 -560
WIRE -272 -448 -272 -512
WIRE -32 -416 -32 -464
WIRE -1568 -400 -1568 -480
WIRE -1152 -400 -1568 -400
WIRE -1104 -400 -1152 -400
WIRE -1040 -336 -1040 -352
WIRE -544 -320 -544 -592
WIRE -544 -320 -768 -320
WIRE -272 -320 -272 -368
WIRE -240 -320 -272 -320
WIRE -32 -320 -32 -336
WIRE -32 -320 -240 -320
WIRE 160 -320 -32 -320
WIRE 208 -320 160 -320
WIRE -1568 -288 -1568 -400
WIRE -1344 -288 -1344 -448
WIRE -1152 -272 -1152 -400
WIRE -1056 -272 -1152 -272
WIRE -880 -272 -880 -512
WIRE -880 -272 -992 -272
WIRE -768 -272 -768 -320
WIRE -768 -272 -880 -272
WIRE -272 -272 -272 -320
WIRE -272 -272 -304 -272
WIRE -544 -256 -544 -320
WIRE -544 -256 -560 -256
WIRE -464 -256 -544 -256
WIRE -1664 -240 -1728 -240
WIRE -1632 -240 -1664 -240
WIRE -1216 -240 -1280 -240
WIRE -32 -224 -32 -320
WIRE 208 -224 208 -240
WIRE -1216 -208 -1216 -240
WIRE -1104 -208 -1216 -208
WIRE -240 -208 -240 -320
WIRE -1216 -192 -1216 -208
WIRE -464 -192 -464 -256
WIRE -1568 -176 -1568 -192
WIRE -1344 -176 -1344 -192
WIRE -1104 -176 -1104 -208
WIRE -1088 -176 -1104 -176
WIRE -1728 -144 -1728 -160
WIRE -560 -144 -560 -176
WIRE -528 -144 -560 -144
WIRE -1104 -112 -1120 -112
WIRE -560 -112 -560 -144
WIRE -32 -112 -32 -144
WIRE -1104 -96 -1104 -112
WIRE -1568 -80 -1568 -96
WIRE -1456 -80 -1568 -80
WIRE -1344 -80 -1344 -96
WIRE -1344 -80 -1456 -80
WIRE -464 -64 -464 -96
WIRE -400 -64 -464 -64
WIRE -304 -64 -400 -64
WIRE -240 -64 -240 -128
WIRE -96 -64 -240 -64
WIRE -1456 -32 -1456 -80
WIRE -576 -32 -880 -32
WIRE -464 -32 -464 -64
WIRE -464 -32 -560 -32
WIRE -1296 16 -1392 16
WIRE -1104 16 -1104 -16
WIRE -1104 16 -1296 16
WIRE -944 16 -1104 16
WIRE -576 16 -576 -32
WIRE -400 16 -400 -64
WIRE -400 16 -576 16
WIRE -240 32 -240 -64
WIRE -1296 64 -1296 16
WIRE -304 80 -304 -64
WIRE -1456 112 -1456 64
WIRE -1360 112 -1456 112
WIRE -880 128 -880 64
WIRE -1456 144 -1456 112
WIRE -1456 240 -1456 224
WIRE -1456 240 -1680 240
WIRE -1296 240 -1296 160
WIRE -1296 240 -1456 240
WIRE -1120 240 -1296 240
WIRE -880 240 -880 208
WIRE -880 240 -1120 240
WIRE -720 240 -880 240
WIRE -1120 272 -1120 240
WIRE -240 288 -240 128
WIRE -32 288 -32 -16
WIRE -32 288 -240 288
WIRE 64 288 -32 288
WIRE 192 288 128 288
WIRE -624 320 -752 320
WIRE -288 352 -400 352
WIRE -624 368 -624 320
WIRE -400 368 -400 352
WIRE -32 384 -32 288
WIRE -464 416 -560 416
WIRE -288 432 -288 352
WIRE -96 432 -288 432
WIRE -752 480 -752 320
WIRE 80 480 -32 480
WIRE 160 480 80 480
WIRE -784 496 -1024 496
WIRE -560 512 -560 416
WIRE -560 512 -720 512
WIRE -784 528 -880 528
WIRE -752 544 -752 528
WIRE 80 544 80 480
WIRE 80 544 -208 544
WIRE -560 560 -560 512
WIRE -752 592 -752 544
WIRE -880 608 -880 528
WIRE -400 704 -400 464
WIRE -208 704 -208 544
WIRE -208 704 -400 704
WIRE -560 896 -560 640
FLAG -1040 -336 0
FLAG -1120 272 -Vh
FLAG -1104 -112 +Vh
FLAG -2016 -464 0
FLAG -1888 -464 0
FLAG -2032 -576 +Vh
FLAG -1904 -576 -Vh
FLAG -1728 -144 0
