Version 4
SHEET 1 4788 892
WIRE 2080 -1904 1952 -1904
WIRE 2080 -1856 2080 -1904
WIRE 2448 -1760 2320 -1760
WIRE 2576 -1760 2448 -1760
WIRE 1952 -1744 1952 -1904
WIRE 2576 -1744 2576 -1760
WIRE 1920 -1728 1808 -1728
WIRE 2192 -1712 1984 -1712
WIRE 2256 -1712 2192 -1712
WIRE 1760 -1696 1760 -1744
WIRE 1920 -1696 1760 -1696
WIRE 1952 -1680 1952 -1696
WIRE 1808 -1632 1808 -1728
WIRE 1824 -1632 1808 -1632
WIRE 1824 -1616 1824 -1632
WIRE 2192 -1616 2192 -1712
WIRE 2448 -1584 2448 -1760
WIRE 1952 -1552 1952 -1680
WIRE 2320 -1504 2320 -1664
WIRE 480 -1376 96 -1376
WIRE 592 -1376 480 -1376
WIRE 928 -1376 592 -1376
WIRE 1136 -1376 928 -1376
WIRE 1664 -1376 1136 -1376
WIRE 2048 -1376 1664 -1376
WIRE 2192 -1376 2192 -1536
WIRE 2192 -1376 2048 -1376
WIRE 2288 -1376 2192 -1376
WIRE 2448 -1376 2448 -1504
WIRE 2448 -1376 2288 -1376
WIRE 2800 -1376 2448 -1376
WIRE 96 -1344 96 -1376
WIRE 480 -1328 480 -1376
WIRE 1664 -1328 1664 -1376
WIRE 592 -1280 592 -1376
WIRE 1136 -1280 1136 -1376
WIRE 2288 -1264 2288 -1376
WIRE 96 -1248 96 -1280
WIRE 928 -1232 928 -1376
WIRE 1296 -1232 1200 -1232
WIRE 1664 -1232 1664 -1248
WIRE 1664 -1232 1376 -1232
WIRE 2576 -1216 2576 -1664
WIRE 2576 -1216 2352 -1216
WIRE 480 -1184 480 -1248
WIRE 1664 -1184 1664 -1232
WIRE 592 -1136 592 -1216
WIRE 592 -1136 544 -1136
WIRE 640 -1136 592 -1136
WIRE 1136 -1136 1136 -1184
WIRE 1136 -1136 720 -1136
WIRE 1600 -1136 1136 -1136
WIRE 1136 -1088 1136 -1136
WIRE 480 -992 480 -1088
WIRE 928 -992 928 -1168
WIRE 1136 -992 1136 -1008
WIRE 1136 -992 928 -992
WIRE 1136 -976 1136 -992
WIRE 2288 -976 2288 -1168
WIRE 2608 -976 2288 -976
WIRE 2816 -976 2672 -976
WIRE 2816 -960 2816 -976
WIRE 2048 -928 2048 -1376
WIRE 1664 -880 1664 -1088
WIRE 1792 -880 1664 -880
WIRE 1984 -880 1792 -880
WIRE 2288 -864 2288 -976
WIRE 1792 -832 1792 -880
WIRE 2048 -816 2048 -832
WIRE 2224 -816 2048 -816
WIRE 480 -800 480 -912
WIRE 480 -800 336 -800
WIRE 640 -800 480 -800
WIRE 336 -784 336 -800
WIRE 640 -784 640 -800
WIRE 2048 -752 2048 -816
WIRE 2288 -752 2288 -768
WIRE 1664 -704 1664 -880
WIRE 336 -656 336 -704
WIRE 368 -656 336 -656
WIRE 640 -656 640 -704
WIRE 640 -656 608 -656
WIRE 1792 -656 1792 -752
WIRE 1792 -656 1728 -656
WIRE 2048 -656 2048 -672
WIRE 2048 -656 1952 -656
WIRE 2288 -656 2288 -672
WIRE 2288 -656 2048 -656
WIRE 2720 -656 2288 -656
WIRE 2288 -640 2288 -656
WIRE 336 -624 336 -656
WIRE 368 -624 368 -656
WIRE 608 -624 608 -656
WIRE 640 -624 640 -656
WIRE 2048 -624 2048 -656
WIRE 2720 -592 2720 -656
WIRE -272 -576 -352 -576
WIRE -128 -576 -208 -576
WIRE 64 -576 -128 -576
WIRE 272 -576 64 -576
WIRE 304 -576 272 -576
WIRE 672 -576 656 -576
WIRE 704 -576 672 -576
WIRE 752 -576 704 -576
WIRE 1024 -576 752 -576
WIRE 1168 -576 1024 -576
WIRE 1952 -576 1952 -656
WIRE 1952 -576 1248 -576
WIRE -352 -560 -352 -576
WIRE 1024 -560 1024 -576
WIRE 1792 -544 1792 -656
WIRE 2288 -544 2288 -560
WIRE 64 -496 64 -576
WIRE 336 -496 336 -528
WIRE 368 -496 368 -528
WIRE 368 -496 336 -496
WIRE 608 -496 608 -528
WIRE 640 -496 640 -528
WIRE 640 -496 608 -496
WIRE 2048 -496 2048 -544
WIRE 2224 -496 2048 -496
WIRE 1024 -480 1024 -496
WIRE 2048 -480 2048 -496
WIRE 2720 -448 2720 -512
WIRE 1664 -432 1664 -608
WIRE 1792 -432 1792 -464
WIRE 1792 -432 1664 -432
WIRE 1984 -432 1792 -432
WIRE -352 -416 -352 -480
WIRE 64 -400 64 -416
WIRE 224 -400 64 -400
WIRE 448 -400 288 -400
WIRE 752 -400 752 -576
WIRE 752 -400 528 -400
WIRE 64 -384 64 -400
WIRE 1296 -352 976 -352
WIRE 1664 -352 1664 -432
WIRE 1664 -352 1360 -352
WIRE 2912 -336 2912 -352
WIRE 1248 -320 1120 -320
WIRE 2288 -320 2288 -448
WIRE 2304 -320 2288 -320
WIRE 2544 -320 2304 -320
WIRE 2912 -320 2912 -336
WIRE 2912 -320 2608 -320
WIRE -352 -272 -352 -336
WIRE 1120 -272 1120 -320
WIRE 1248 -256 1248 -320
WIRE 336 -224 336 -496
WIRE 976 -224 976 -352
WIRE 976 -224 336 -224
WIRE 1056 -224 976 -224
WIRE 64 -192 64 -304
WIRE 2304 -176 2304 -320
WIRE 1664 -160 1664 -352
WIRE 640 -144 640 -496
WIRE 640 -144 512 -144
WIRE 1120 -112 1120 -176
WIRE 1600 -112 1120 -112
WIRE 336 -96 336 -224
WIRE 640 -96 640 -144
WIRE 512 -48 512 -144
WIRE 512 -48 400 -48
WIRE 576 -48 512 -48
WIRE 1120 16 1120 -112
WIRE 336 48 336 0
WIRE 640 48 640 0
WIRE 1664 48 1664 -64
WIRE 112 80 112 64
WIRE 112 160 112 144
WIRE 336 160 336 128
WIRE 336 160 112 160
WIRE 640 160 640 128
WIRE 640 160 336 160
WIRE 1120 160 1120 96
WIRE 1120 160 640 160
WIRE 1664 160 1664 128
WIRE 1664 160 1120 160
WIRE 2048 160 2048 -384
WIRE 2048 160 1664 160
WIRE 2304 160 2304 -80
WIRE 2304 160 2048 160
WIRE 2592 160 2304 160
WIRE 2848 160 2592 160
WIRE 1936 288 1808 288
WIRE 2240 320 2240 -128
WIRE 2240 320 2160 320
WIRE 1936 336 1936 288
WIRE 2160 336 2160 320
WIRE 2096 384 2000 384
WIRE 1808 448 1808 288
